seed,model,sampler_type,selector,int_time,logstep_jitter,mean_1st_dim,var_1st_dim,time,n_steps,miness,prop_log_diff,step_size
14,logearn_logheight_male,NUTS,standard,single_step,none,3.60820933707,7.145359162143607,37.186235485,690663,219.01505370744857,0.0,0.00699102
8,lotka_volterra,NUTS,standard,single_step,none,0.54061379,0.004241537164708609,11.714558878,72973,164.43741599736992,0.0,0.101862
17,diamonds,HitAndRunSlicer,standard,single_step,none,6.55291754849751,0.0947011916246491,118.067029584,1.842575e6,104.94297468542781,1.0,10.0
27,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.8827976489228178,5.681549781030372,11.569585918000001,1.507018e6,156.31302262490536,1.0,10.0
10,diamonds,NUTS,standard,single_step,none,6.6464067799999995,0.061130715636668276,126.491499011,1549101,193.4652566590929,0.0,0.00430316
2,eight_school_noncentered,NUTS,standard,single_step,none,0.28128209051819997,0.9849438883535436,0.095884179,16094,750.0288316441873,0.0,0.502898
16,garch11,NUTS,standard,single_step,none,5.049906760000001,0.014095323728230628,0.583340155,21869,415.77088575388746,0.0,0.301876
23,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-65.76469644578115,615.7525801041721,2.388689162,2.066597e6,150.58709130138047,1.0,10.0
20,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,4.011043760009186,7.499159990715901,9.905864474,1.512259e6,145.47079488272234,1.0,10.0
19,diamonds,HitAndRunSlicer,standard,single_step,none,6.850692244612163,0.017148705697580237,116.029400075,2.028527e6,131.84478517567655,1.0,10.0
10,kilpisjarvi,NUTS,standard,single_step,none,-63.11000538210001,883.8404206581375,3.707624109,1098830,194.1731463591035,0.0,0.00324475
9,kilpisjarvi,NUTS,standard,single_step,none,-60.1092824215,849.0018251938924,3.152198316,1126876,204.39566960295804,0.0,0.00279029
25,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-65.45543995170719,1035.8897864033706,2.537736016,2.057509e6,142.37537722088805,1.0,10.0
3,gp_pois_regr,NUTS,standard,single_step,none,5.682944490000001,0.5067423597406806,3.029853027,313042,258.6592107627049,0.0,0.0289002
19,garch11,NUTS,standard,single_step,none,5.051443259999999,0.014414338233806202,0.60034086,22757,428.25605619127066,0.0,0.312269
12,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.576921772852255,0.4935202414813032,10.832487580999999,1.344707e6,143.37951481054094,1.0,10.0
19,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-62.0214206471984,964.0545260034639,2.437725011,2.074056e6,137.45157052513184,1.0,10.0
3,lotka_volterra,NUTS,standard,single_step,none,0.5481365189999999,0.004028530292428066,11.966513846,73238,277.6902732748995,0.0,0.0980498
8,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.1589691294495412,5.880699883220104,11.497067094,1.498965e6,151.56282206141177,1.0,10.0
6,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.33668754837144693,0.9947112848310001,0.71752426,94717.0,137.63201311673342,1.0,10.0
8,diamonds,HitAndRunSlicer,standard,single_step,none,6.925172889651667,0.017405994295033055,121.51100851300001,2.014522e6,131.85635782439417,1.0,10.0
8,garch11,NUTS,standard,single_step,none,5.056472049999999,0.013892716464161656,0.620988194,21563,377.59389497466344,0.0,0.349084
13,diamonds,HitAndRunSlicer,standard,single_step,none,6.748249700536178,0.045548839124821494,116.22365118100001,1.877968e6,131.5697352863026,1.0,10.0
11,garch11,HitAndRunSlicer,standard,single_step,none,5.0464477501147265,0.016532039235373757,0.9355162630000001,25935.0,116.95422854355856,1.0,10.0
23,diamonds,NUTS,standard,single_step,none,6.650712929999999,0.05730210552363874,130.43993089,1596118,193.31171328095365,0.0,0.00376692
8,kilpisjarvi,NUTS,standard,single_step,none,-61.154590680000005,908.8073994891969,3.273388826,1158589,217.3857861335221,0.0,0.00338379
17,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.257696235931671,0.9663247713124914,0.714122368,94431.0,142.05088241296087,1.0,10.0
9,logearn_logheight_male,NUTS,standard,single_step,none,3.4464706781800003,7.116387464557338,35.077184989,753121,326.2228549092856,0.0,0.00684542
17,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5536695321919354,0.00412844112645767,92.592083418,590650.0,114.60151089205856,1.0,10.0
23,gp_pois_regr,NUTS,standard,single_step,none,5.650313410000001,0.49667254967995195,3.416828618,345922,243.75760161266157,0.0,0.0259016
21,kilpisjarvi,NUTS,standard,single_step,none,-61.5022368618,885.7886976146465,3.286645168,1185987,219.04801787671863,0.0,0.00260596
6,lotka_volterra,NUTS,standard,single_step,none,0.5481667250000001,0.0036336994771665413,10.715734828,66073,277.6216557329866,0.0,0.118586
29,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.516091196132581,0.3777832251492339,10.743138549000001,1.350172e6,145.72760980083103,1.0,10.0
9,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-65.69718957203587,1184.4522834195534,2.718390395,2.107029e6,139.9280296429113,1.0,10.0
8,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.547412067753265,0.0038139799583650985,91.21631278000001,584092.0,116.88893448837109,1.0,10.0
16,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.932131634315101,0.38971469229204475,10.572619698,1.334332e6,142.32454539634173,1.0,10.0
12,kilpisjarvi,NUTS,standard,single_step,none,-63.344642838,824.5153885202279,3.143323459,1110947,334.3230396366046,0.0,0.00422249
8,garch11,HitAndRunSlicer,standard,single_step,none,5.052050306205331,0.014947039190513142,1.270752983,51380.0,138.57881021739806,1.0,10.0
5,garch11,HitAndRunSlicer,standard,single_step,none,5.055945240968634,0.015156025991885596,1.209453436,51094.0,142.6144819358965,1.0,10.0
24,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.494983336933954,0.39804895701686666,11.015175948,1.34047e6,143.90631862809943,1.0,10.0
18,eight_school_noncentered,NUTS,standard,single_step,none,0.36310674332,1.110364231304755,0.105793845,18980,448.0876911614645,0.0,0.404602
6,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5409448739552583,0.0036779635880218268,91.331199106,589725.0,130.8719111443323,1.0,10.0
30,garch11,NUTS,standard,single_step,none,5.047280880000001,0.014919417094520118,0.616530161,24502,403.35314527741025,0.0,0.245611
11,gp_pois_regr,NUTS,standard,single_step,none,5.66532947,0.4232005496632824,3.434856989,348972,360.2919493217409,0.0,0.0250722
4,garch11,HitAndRunSlicer,standard,single_step,none,5.0543964244120385,0.016193764297158627,1.307171527,51231.0,116.49358467443649,1.0,10.0
20,logearn_logheight_male,NUTS,standard,single_step,none,3.4973174373999996,6.342884189130897,28.327991364,706364,209.45200021339798,0.0,0.00692872
30,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5455121311597293,0.003772196938158326,185.82818380999998,1.190943e6,257.3608378796072,1.0,10.0
18,lotka_volterra,NUTS,standard,single_step,none,0.551532264,0.00466197352638669,11.640112706,68337,178.55970578020387,0.0,0.0551127
22,logearn_logheight_male,NUTS,standard,single_step,none,3.616953073009999,6.568075103627167,32.491487922,699208,340.9570572858222,0.0,0.00804697
1,eight_school_noncentered,NUTS,standard,single_step,none,0.30796810837599997,1.0688163260653716,0.116303724,25343,674.174234401859,0.0,0.300797
27,lotka_volterra,NUTS,standard,single_step,none,0.5423095109999999,0.0035360520528507295,11.267370051,70724,253.04025069211667,0.0,0.101915
27,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5530066866302098,0.0045450395337789115,89.776969176,588403.0,109.83376821676832,1.0,10.0
2,garch11,HitAndRunSlicer,standard,single_step,none,5.04969718721422,0.01465793400952776,1.125793398,51224.0,174.94352424219485,1.0,10.0
12,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.6680169609475253,5.589078440676075,12.592189412,1.537319e6,155.73318241517137,1.0,10.0
19,eight_school_noncentered,NUTS,standard,single_step,none,0.3309793992599999,0.8741700413582851,0.18728241,20673,664.8675599879965,0.0,0.382315
22,kilpisjarvi,NUTS,standard,single_step,none,-61.09990339,905.442618088585,3.098016456,1108145,226.70752316115593,0.0,0.00396538
15,gp_pois_regr,NUTS,standard,single_step,none,5.67128242,0.4585574085665101,3.196475894,326447,275.46318320190215,0.0,0.0261833
13,eight_school_noncentered,NUTS,standard,single_step,none,0.32946805404129986,1.061400585844676,0.120429906,17838,434.3922000439233,0.0,0.472808
7,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-72.96888884120065,1472.68112870251,2.6903335850000003,2.096958e6,140.3202412857102,1.0,10.0
29,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5394739825899785,0.004151612349496346,92.121572422,589392.0,117.86252589081022,1.0,10.0
23,lotka_volterra,NUTS,standard,single_step,none,0.5493683420000002,0.0047011121607457825,11.655199233,70173,220.15047031685913,0.0,0.102065
16,eight_school_noncentered,NUTS,standard,single_step,none,0.30381878528,0.9852464371559129,0.100322842,17292,475.74075039835515,0.0,0.412649
8,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-64.73242789135351,656.722488740675,2.501786745,2.092706e6,144.12171440414082,1.0,10.0
24,kilpisjarvi,NUTS,standard,single_step,none,-61.46365614999999,952.844964209682,3.278057175,1186666,248.98378756992318,0.0,0.00334865
11,diamonds,NUTS,standard,single_step,none,6.6522603799999995,0.05933000957002561,137.702940529,1602364,213.38535847238188,0.0,0.00373413
15,diamonds,HitAndRunSlicer,standard,single_step,none,6.631788591746655,0.04688820015574147,112.369688756,1.916458e6,131.48728110443577,1.0,10.0
5,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.543571240565246,0.44615431658281157,9.960260954,1.346365e6,138.373418612278,1.0,10.0
26,kilpisjarvi,NUTS,standard,single_step,none,-63.42565203,688.9542813563941,2.555885437,1133573,285.93247462213816,0.0,0.00361662
30,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.4209041882132665,0.4054161157517843,10.532300388,1.343851e6,141.81215260126334,1.0,10.0
2,kilpisjarvi,NUTS,standard,single_step,none,-62.800004757800004,901.6948399880171,3.110717729,1082271,255.67532541284518,0.0,0.00335854
15,garch11,HitAndRunSlicer,standard,single_step,none,5.054493388534093,0.014705011539129407,1.311953725,52071.0,150.88022425870358,1.0,10.0
30,garch11,HitAndRunSlicer,standard,single_step,none,5.053724209646468,0.014321121234205723,1.24520633,51055.0,135.73394814161884,1.0,10.0
6,eight_school_noncentered,NUTS,standard,single_step,none,0.32467323448999996,0.9327908795650965,0.099948542,18209,484.72534186760964,0.0,0.439817
11,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5410283186550697,0.00407409157449433,92.35158259699999,591211.0,123.42372042221879,1.0,10.0
15,eight_school_noncentered,NUTS,standard,single_step,none,0.27163682828099994,0.8691935964905704,0.098159867,16119,385.81591450937043,0.0,0.485344
30,diamonds,HitAndRunSlicer,standard,single_step,none,6.755232544704566,0.07286825925095503,110.58570001000001,1.837774e6,134.00660924568143,1.0,10.0
24,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5410148031852046,0.004402149256945949,91.54619185199999,590943.0,105.62348975182391,1.0,10.0
3,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5449663309945809,0.003792331092652684,92.24314877,588046.0,118.57286619956,1.0,10.0
10,logearn_logheight_male,NUTS,standard,single_step,none,3.6156432044300004,6.9473475660503805,36.80171395,693229,223.51517224814899,0.0,0.00705606
20,garch11,HitAndRunSlicer,standard,single_step,none,5.050353406431783,0.014460186504814341,0.8667988309999999,25775.0,123.3629352052473,1.0,10.0
18,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5530865924307526,0.003364528795066358,89.53320620299999,582318.0,125.52377779769373,1.0,10.0
22,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5451071272273861,0.0033667598768480317,91.663406871,590902.0,143.22908723084447,1.0,10.0
9,gp_pois_regr,NUTS,standard,single_step,none,5.62836495,0.45360291949529274,2.715698668,280451,297.2257814400893,0.0,0.035596
12,logearn_logheight_male,NUTS,standard,single_step,none,3.7846948469999995,6.299953411510626,36.383400432,749945,330.91938411222725,0.0,0.00684244
30,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-57.05550304734778,788.3704681864941,2.5131813119999995,2.080889e6,143.72550238897728,1.0,10.0
20,eight_school_noncentered,NUTS,standard,single_step,none,0.32629598864000003,0.9315123929215686,0.085574332,17945,566.8526595581526,0.0,0.437319
26,eight_school_noncentered,NUTS,standard,single_step,none,0.31577886056,1.0187332445965365,0.100584382,18736,475.3134273804321,0.0,0.393717
13,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.543148384610852,0.003951100636893181,92.01204693700001,591876.0,127.78488515355016,1.0,10.0
13,diamonds,NUTS,standard,single_step,none,6.66442021,0.06592580197563154,123.463776953,1540007,232.17405017640456,0.0,0.00449602
1,garch11,NUTS,standard,single_step,none,5.050080219999999,0.015057604585336936,0.656412261,22866,352.14746210640084,0.0,0.310476
3,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.874024558426969,0.3645301648367291,10.835787548999999,1.365301e6,138.94476939554937,1.0,10.0
4,garch11,NUTS,standard,single_step,none,5.047662679999999,0.014154510414632235,0.632023943,23277,376.05962436315855,0.0,0.284663
21,diamonds,NUTS,standard,single_step,none,6.671301639999999,0.06411466398009048,144.513063077,1579515,267.9754476443716,0.0,0.00383077
2,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-57.61231223811422,673.6792331220386,2.4872613550000002,2.071285e6,146.96543418356177,1.0,10.0
23,kilpisjarvi,NUTS,standard,single_step,none,-59.694146645000004,994.7951703644624,3.156355477,1129435,304.81694620715547,0.0,0.00275512
15,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.585341967375057,0.4438541841633657,10.752243794,1.332964e6,143.68749632960592,1.0,10.0
20,diamonds,HitAndRunSlicer,standard,single_step,none,6.668058622926272,0.03412399851599751,121.633636639,1.941239e6,132.53288368367194,1.0,10.0
10,gp_pois_regr,NUTS,standard,single_step,none,5.6658291400000005,0.42918364292258293,3.400035442,351081,330.940222744035,0.0,0.0242397
11,diamonds,HitAndRunSlicer,standard,single_step,none,6.757381920327605,0.05962491973420386,112.14442531099999,1.789492e6,132.5416872353321,1.0,10.0
7,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5450917562229233,0.003550911928838308,91.138927401,586446.0,128.1533315380922,1.0,10.0
27,garch11,NUTS,standard,single_step,none,5.052600409999998,0.013505352805337238,0.573657712,22709,351.6276209713201,0.0,0.304634
24,diamonds,HitAndRunSlicer,standard,single_step,none,6.61180013398285,0.050502210944157466,116.227808115,1.846926e6,131.64466265648397,1.0,10.0
3,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-57.65383999274538,806.1506903424998,2.832018988,2.047284e6,150.49584385003362,1.0,10.0
7,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.31020489121220757,0.8647995645139926,0.6890046339999999,47568.0,115.36031055348151,1.0,10.0
24,garch11,HitAndRunSlicer,standard,single_step,none,5.056248606742633,0.01597143743313846,0.9035531830000001,25966.0,118.44398635137932,1.0,10.0
13,garch11,NUTS,standard,single_step,none,5.048813280000001,0.01295915712596757,0.658196987,22160,299.9011165553888,0.0,0.324913
20,lotka_volterra,NUTS,standard,single_step,none,0.542965871,0.004508573852604965,8.761259763,68003,160.45386300971325,0.0,0.112623
17,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.687772754580154,0.2508198787334256,10.617885014999999,1.341465e6,140.64447881059806,1.0,10.0
29,garch11,HitAndRunSlicer,standard,single_step,none,5.05178212150305,0.013954521524694268,0.9534467310000001,25527.0,125.83795662149748,1.0,10.0
22,lotka_volterra,NUTS,standard,single_step,none,0.5461907109999999,0.003808891122219699,11.350692514,70915,184.28703462384632,0.0,0.0959695
16,gp_pois_regr,NUTS,standard,single_step,none,5.65865417,0.43272493343014123,2.720102649,280277,248.53125849056633,0.0,0.0313307
8,gp_pois_regr,NUTS,standard,single_step,none,5.71353085,0.4523557653555329,2.97039982,305094,225.25127704858204,0.0,0.0302023
21,lotka_volterra,NUTS,standard,single_step,none,0.5469802029999999,0.004504895480426217,11.22519432,69834,240.53519129285826,0.0,0.102159
26,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-55.09020059555148,1293.8180998988514,2.438971802,2.053176e6,138.3978948044007,1.0,10.0
21,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-52.36875403392925,616.8312490100691,2.5319229950000004,2.06525e6,145.88400817314974,1.0,10.0
5,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.2878251113564084,0.9443416673257237,0.8363053149999998,95134.0,169.06335522410566,1.0,10.0
21,logearn_logheight_male,NUTS,standard,single_step,none,3.6255157099400006,5.659804474442391,32.622299792,690847,298.944671499683,0.0,0.00776362
25,garch11,NUTS,standard,single_step,none,5.04445045,0.014845609986083579,0.566377094,21424,387.2610085965721,0.0,0.361265
27,diamonds,NUTS,standard,single_step,none,6.6461479,0.06036411999178177,137.092183768,1655491,187.80968286939995,0.0,0.0034158
25,logearn_logheight_male,NUTS,standard,single_step,none,3.524603692300001,7.06859477685277,33.639732424,709918,298.8813774414344,0.0,0.00731767
27,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.3035698084828357,0.9556941450387929,0.7599521459999999,94791.0,156.34639178153998,1.0,10.0
17,garch11,HitAndRunSlicer,standard,single_step,none,5.0501888193422575,0.014822189753245101,1.2417242789999998,51486.0,155.39051055102192,1.0,10.0
22,garch11,HitAndRunSlicer,standard,single_step,none,5.053729537424863,0.01576430907744637,1.3170945989999998,51131.0,177.9224840063516,1.0,10.0
12,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-68.80181861847511,1077.479816899969,2.603194233,2.090016e6,139.36963196517542,1.0,10.0
15,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-59.80205695955507,619.6725743977532,2.730945326,2.101154e6,147.19535235820757,1.0,10.0
4,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-45.38722039429298,835.5479813462424,2.406211876,2.032249e6,145.92982305163997,1.0,10.0
13,kilpisjarvi,NUTS,standard,single_step,none,-58.808626813,834.0102329936236,3.168453471,1112837,238.68725228745413,0.0,0.00331388
29,eight_school_noncentered,NUTS,standard,single_step,none,0.26956388273500004,0.9827884768458482,0.105656459,21449,648.6145852022958,0.0,0.379089
30,gp_pois_regr,NUTS,standard,single_step,none,5.610930639999999,0.47810230273612647,2.244502115,306641,342.69797893518927,0.0,0.0288503
10,lotka_volterra,NUTS,standard,single_step,none,0.5555090229999999,0.00422903670758806,11.564670901,69212,223.02667790151725,0.0,0.101568
19,lotka_volterra,NUTS,standard,single_step,none,0.5523380416774194,0.007539892160104073,312.338540082,1870270,140.68444329506406,0.0,0.104197
10,eight_school_noncentered,NUTS,standard,single_step,none,0.24275036545000003,0.8597749443063492,0.11265011,17244,613.0983345805208,0.0,0.439788
25,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.354179835198361,5.752079570092234,12.078499177000001,1.529845e6,155.84222758023986,1.0,10.0
17,gp_pois_regr,NUTS,standard,single_step,none,5.683269930000001,0.42471657918728234,3.369486153,347609,333.35435243844574,0.0,0.0251025
1,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.3627218064117763,0.9897229966188619,0.7368544750000001,94688.0,112.05937781531105,1.0,10.0
16,diamonds,HitAndRunSlicer,standard,single_step,none,6.744912118806929,0.01224933912755089,119.940593844,1.990223e6,134.1269614822572,1.0,10.0
18,gp_pois_regr,NUTS,standard,single_step,none,5.686109479999999,0.39878788626659617,2.88629566,295075,270.84535245729427,0.0,0.0316176
7,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,2.6484010493757846,7.015068821764969,12.749021563,1.515497e6,150.80079365023278,1.0,10.0
1,garch11,HitAndRunSlicer,standard,single_step,none,5.054963881703847,0.014928034118597248,1.2603331020000001,51140.0,165.17022019375128,1.0,10.0
27,gp_pois_regr,NUTS,standard,single_step,none,5.64053815,0.4427800304867643,3.04800022,311401,267.8479916586484,0.0,0.0290321
15,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.33248888571566154,1.017040389899019,0.7223177039999998,95301.0,150.4115794637908,1.0,10.0
15,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.323561006845872,5.485587717164337,12.068200657999999,1.515867e6,155.5703229291922,1.0,10.0
29,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-61.975712998972284,637.7591050016786,2.414741274,2.048874e6,142.67887862073297,1.0,10.0
29,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.8637370498555277,6.525495631127766,11.682163179,1.510524e6,154.57145792755978,1.0,10.0
6,diamonds,HitAndRunSlicer,standard,single_step,none,6.575977297645912,0.03297991707312453,123.103585961,2.001227e6,132.21729057410022,1.0,10.0
17,logearn_logheight_male,NUTS,standard,single_step,none,3.56222300691,6.1720413717277225,31.870921497,667805,193.92187333072235,0.0,0.00782602
3,kilpisjarvi,NUTS,standard,single_step,none,-61.109771035,920.2853773611996,2.901918593,1019213,222.4624787702186,0.0,0.00379505
16,garch11,HitAndRunSlicer,standard,single_step,none,5.048984148078457,0.01505098622111883,1.281814248,51672.0,192.712778586149,1.0,10.0
29,diamonds,HitAndRunSlicer,standard,single_step,none,6.651014521309409,0.029745932795797302,122.38426453299999,2.041488e6,131.694955884928,1.0,10.0
26,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.514479270650057,0.42259474417541926,10.793020686,1.349223e6,139.42561327498154,1.0,10.0
13,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.29093340327609774,0.8544030082295299,0.6319088410000002,48070.0,112.58136094930485,1.0,10.0
14,kilpisjarvi,NUTS,standard,single_step,none,-64.0695412688,973.8287131944679,3.186335924,1117962,162.961668847712,0.0,0.00336149
7,gp_pois_regr,NUTS,standard,single_step,none,5.614739600000001,0.43021520250434425,2.707402269,276853,220.95342348480042,0.0,0.0347334
3,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,4.476756677709356,4.9043242433241865,13.821528984,1.514859e6,155.2152620113076,1.0,10.0
12,garch11,HitAndRunSlicer,standard,single_step,none,5.053706840531166,0.01568771922925309,1.3135444230000002,51511.0,173.37910539515087,1.0,10.0
13,garch11,HitAndRunSlicer,standard,single_step,none,5.04689131286523,0.01651633598903533,1.2661383710000003,51493.0,120.37385301654163,1.0,10.0
9,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5342918729250894,0.0036249045317655756,91.972699152,589379.0,120.63704262686169,1.0,10.0
27,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-57.489463575816984,865.618783977116,2.6402019709999998,2.089321e6,142.6973806777853,1.0,10.0
21,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.813926898460216,0.37366607915710226,10.598799908,1.347416e6,144.18292879666288,1.0,10.0
28,eight_school_noncentered,NUTS,standard,single_step,none,0.3085538407430001,0.887497603590259,0.10774406,22296,714.9247291441022,0.0,0.323763
28,garch11,HitAndRunSlicer,standard,single_step,none,5.054277320365227,0.015498773872990479,1.276184357,51145.0,211.1753162227041,1.0,10.0
22,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-58.42386403444076,784.5345477480208,2.4946771520000004,2.051025e6,141.77530461461208,1.0,10.0
24,garch11,NUTS,standard,single_step,none,5.05060866,0.015199072753958352,0.600957849,23638,410.0636486743134,0.0,0.282274
16,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.283593705848696,0.9209631533727208,0.7778381759999999,95703.0,205.71025579513804,1.0,10.0
23,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.756870563989043,0.650560650634256,10.776002528,1.355201e6,139.69356699495347,1.0,10.0
9,lotka_volterra,NUTS,standard,single_step,none,0.5546599170000001,0.004047980783141254,11.00031631,68263,230.84997371744714,0.0,0.118051
25,gp_pois_regr,NUTS,standard,single_step,none,5.611295870000001,0.43362449056140445,3.388518525,345675,351.52964368974614,0.0,0.0255106
13,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-58.81153292230733,805.2368586157648,2.44100756,2.067749e6,143.88092838900002,1.0,10.0
24,eight_school_noncentered,NUTS,standard,single_step,none,0.323264502897,1.0444262250210667,0.095141704,15649,524.4310968363925,0.0,0.477256
6,logearn_logheight_male,NUTS,standard,single_step,none,3.71240765718,7.025272962315325,30.143055107,661287,287.5280115384048,0.0,0.00846709
18,logearn_logheight_male,NUTS,standard,single_step,none,3.4792514909600003,7.109433864859092,31.222490607,672048,209.2673373104997,0.0,0.00770265
28,garch11,NUTS,standard,single_step,none,5.046850399999999,0.01597141161805806,0.590827748,23414,470.43513233189816,0.0,0.301956
6,garch11,NUTS,standard,single_step,none,5.053672090000001,0.015784549341873774,0.570930273,22582,525.2459523540987,0.0,0.352682
1,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-72.6895955665266,1095.3256038275028,2.641797813,2.0646e6,142.0054386748926,1.0,10.0
22,diamonds,NUTS,standard,single_step,none,6.66808602,0.058574121482041636,125.442879795,1530358,238.01711384371427,0.0,0.00435502
20,diamonds,NUTS,standard,single_step,none,6.644082620000002,0.0605572213586943,130.96336938,1624658,183.36484372133782,0.0,0.0038154
26,logearn_logheight_male,NUTS,standard,single_step,none,3.26157436688,6.616605268542474,30.98585301,652553,154.17842660520546,0.0,0.00717281
28,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-68.36197740641286,479.09591364617773,2.621398414,2.07406e6,149.03058837758775,1.0,10.0
4,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.92442207856775,0.3802375643878148,10.937303164,1.356043e6,139.8011315815446,1.0,10.0
23,eight_school_noncentered,NUTS,standard,single_step,none,0.31162016649,0.9771309914851284,0.126189741,19552,618.6882981493658,0.0,0.397895
12,lotka_volterra,NUTS,standard,single_step,none,0.550435809,0.0038031419500645825,11.554926647,65601,280.20432173571584,0.0,0.0423542
20,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5634319771945161,0.004108987138991376,77.62837683000001,588889.0,121.52774132862832,1.0,10.0
12,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.26842414165731954,0.9848974403135192,0.7997206879999998,94610.0,171.43873552292055,1.0,10.0
14,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-67.42067497811706,1029.9082396583851,2.766341671,2.07787e6,141.01695341554026,1.0,10.0
24,logearn_logheight_male,NUTS,standard,single_step,none,3.7484914415999993,6.677845855784947,31.182672406,681967,315.8267238401793,0.0,0.00783836
4,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5475700985445354,0.003833443455564384,92.066869828,586839.0,123.25494099438879,1.0,10.0
1,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.694463632936376,0.3651474371775001,10.827575701,1.357358e6,142.83091513039358,1.0,10.0
3,logearn_logheight_male,NUTS,standard,single_step,none,3.8894043423399998,6.667793074815284,33.339480987,687014,234.29439102544424,0.0,0.00692054
10,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,2.5455737044883016,7.904716975458487,13.622744535999999,1.501946e6,147.443753794952,1.0,10.0
7,garch11,NUTS,standard,single_step,none,5.05845564,0.014076007794384785,0.630535246,22940,386.5074500100005,0.0,0.344425
25,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.2830799387371283,0.9324597126704721,0.789453508,94638.0,221.46752008696615,1.0,10.0
26,garch11,HitAndRunSlicer,standard,single_step,none,5.054580671119602,0.01465712852967701,1.1882536570000002,51434.0,147.4704648231622,1.0,10.0
22,garch11,NUTS,standard,single_step,none,5.054765240000001,0.016506161633575975,0.636964719,22470,468.98308777094303,0.0,0.292532
